Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 1, contact_assignment_id: 166)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 2, contact_assignment_id: 173)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 3, contact_assignment_id: 201)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '', ideal_start: '8:00 AM', start_date: '18-Nov-2014', end_date: '30-Jun-2015', student_id: 3, contact_assignment_id: 201)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 4, contact_assignment_id: 51)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 5, contact_assignment_id: 275)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 6, contact_assignment_id: 131)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 6, contact_assignment_id: 133)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '13-Oct-2015', end_date: '30-Jun-2015', student_id: 7, contact_assignment_id: 242)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 7, contact_assignment_id: 292)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 8, contact_assignment_id: 102)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 8, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '03-Dec-2015', end_date: '30-Jun-2015', student_id: 9, contact_assignment_id: 36)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '9:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 9, contact_assignment_id: 73)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 10, contact_assignment_id: 369)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 10, contact_assignment_id: 404)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 11, contact_assignment_id: 152)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 12, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 12, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 13, contact_assignment_id: 250)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 13, contact_assignment_id: 252)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 14, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 15, contact_assignment_id: 392)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:15 AM', latest_start: '8:30 AM', ideal_start: '8:15 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 16, contact_assignment_id: 346)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:30 AM', latest_start: '7:30 AM', ideal_start: '7:30 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 17, contact_assignment_id: 270)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 17, contact_assignment_id: 383)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '23-Sep-2015', end_date: '30-Jun-2015', student_id: 18, contact_assignment_id: 292)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 19, contact_assignment_id: 238)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 20, contact_assignment_id: 59)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 21, contact_assignment_id: 404)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '08-Oct-2015', end_date: '30-Jun-2015', student_id: 22, contact_assignment_id: 132)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '8:30 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 22, contact_assignment_id: 197)
